###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  13.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.2956e+01 1.3500e+01 1.9329e+00 1.0946e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.09460  12.95578   1.33825  -0.22665
#......................................................................../  022-048Ti //  13.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  13.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  92.52985   0.00000   1.90985  10.43355   7.11400   0.00000
#......................................................................../  022-048Ti //  13.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5249e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.2956e+01 1.0446e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  13.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    26.8237                   243         43
      gamma  023-050V      0.0000                0.0000
  0  0.0000    3.5-                          2.4268e+02                       2.8510e+07
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.2746e+02 2.3261e+02 7.2748e-01 1.9739e-02 2.6784e-14
 Emean[MeV]            2.7164e+00 1.4068e+00 3.3661e+00 5.6143e+00 8.0783e-01
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          2.3794e+00
                        2  1.5421     0.2500               2.4479 5.9485e-01
                        4  1.6100     0.2500               2.3800 5.9485e-01
                       17  2.9805     0.2500               1.0095 5.9485e-01
                       19  3.0425     0.2500               0.9475 5.9485e-01
 39  3.9670    3.5+                          1.5170e+00
                        0  0.0000     0.0588               3.9670 8.9235e-02
                        4  1.6100     0.0588               2.3570 8.9235e-02
                        5  1.6229     0.0588               2.3441 8.9235e-02
                        7  1.7620     0.0588               2.2050 8.9235e-02
                        8  2.2613     0.0588               1.7057 8.9235e-02
                        9  2.4714     0.0588               1.4956 8.9235e-02
                       13  2.5160     0.0588               1.4510 8.9235e-02
                       17  2.9805     0.0588               0.9865 8.9235e-02
                       18  3.0387     0.0588               0.9283 8.9235e-02
                       19  3.0425     0.0588               0.9245 8.9235e-02
                       24  3.4510     0.0588               0.5160 8.9235e-02
                       26  3.5110     0.0588               0.4560 8.9235e-02
                       28  3.6185     0.0588               0.3485 8.9235e-02
                       31  3.7460     0.0588               0.2210 8.9235e-02
                       33  3.7847     0.0588               0.1823 8.9235e-02
                       36  3.8550     0.0588               0.1120 8.9235e-02
                       38  3.9407     0.0588               0.0263 8.9235e-02
 38  3.9407    2.5-                          7.3717e-01
                        0  0.0000     1.0000               3.9407 7.3636e-01
 37  3.9160    5.5+                          2.6334e+00
                        2  1.5421     0.2500               2.3739 6.5836e-01
                        4  1.6100     0.2500               2.3060 6.5836e-01
                       17  2.9805     0.2500               0.9355 6.5836e-01
                       19  3.0425     0.2500               0.8735 6.5836e-01
 36  3.8550    2.5-                          8.0956e-01
                       10  2.5044     0.3755               1.3506 3.0392e-01
                        6  1.7235     0.1878               2.1315 1.5196e-01
                        1  1.3818     0.4368               2.4732 3.5340e-01
 35  3.8180    1.5+                          7.4616e-01
                        1  1.3818     0.0667               2.4362 4.9744e-02
                        3  1.5860     0.0667               2.2320 4.9744e-02
                        5  1.6229     0.0667               2.1951 4.9744e-02
                        6  1.7235     0.0667               2.0945 4.9744e-02
                        7  1.7620     0.0667               2.0560 4.9744e-02
                        8  2.2613     0.0667               1.5567 4.9744e-02
                        9  2.4714     0.0667               1.3466 4.9744e-02
                       18  3.0387     0.0667               0.7793 4.9744e-02
                       20  3.1753     0.0667               0.6427 4.9744e-02
                       21  3.2607     0.0667               0.5573 4.9744e-02
                       23  3.4282     0.0667               0.3898 4.9744e-02
                       25  3.4690     0.0667               0.3490 4.9744e-02
                       26  3.5110     0.0667               0.3070 4.9744e-02
                       28  3.6185     0.0667               0.1995 4.9744e-02
                       34  3.7877     0.0667               0.0303 4.9744e-02
 34  3.7877    1.5-                          5.0674e-01                       1.6000e-14
                        7  1.7620     0.3333               2.0257 1.6891e-01
                        3  1.5860     0.3333               2.2017 1.6891e-01
                        1  1.3818     0.3333               2.4059 1.6891e-01
 33  3.7847    3.5-                          1.2044e+00
                        0  0.0000     1.0000               3.7847 1.2031e+00
 32  3.7470    5.5+                          3.3317e+00
                        2  1.5421     0.2500               2.2048 8.3293e-01
                        4  1.6100     0.2500               2.1370 8.3293e-01
                       17  2.9805     0.2500               0.7665 8.3293e-01
                       19  3.0425     0.2500               0.7045 8.3293e-01
 31  3.7460    3.5-                          1.2569e+00
                       12  2.5134     0.3333               1.2326 4.1898e-01
                       27  3.6060     0.3333               0.1400 4.1898e-01
                       30  3.7007     0.3333               0.0453 4.1898e-01
 30  3.7007    2.5+                          1.9749e+00
                        0  0.0000     1.0000               3.7007 1.9719e+00
 29  3.6390    0.5+                          4.3062e-01
                        1  1.3818     0.1429               2.2572 6.1517e-02
                        3  1.5860     0.1429               2.0530 6.1517e-02
                        6  1.7235     0.1429               1.9155 6.1517e-02
                       20  3.1753     0.1429               0.4637 6.1517e-02
                       21  3.2607     0.1429               0.3783 6.1517e-02
                       23  3.4282     0.1429               0.2107 6.1517e-02
                       25  3.4690     0.1429               0.1700 6.1517e-02
 28  3.6185    2.5-                          1.1012e+00
                       25  3.4690     1.0000               0.1495 1.0280e+00
 27  3.6060    2.5+                          2.1929e+00
                        0  0.0000     0.0769               3.6060 1.6868e-01
                        1  1.3818     0.0769               2.2242 1.6868e-01
                        3  1.5860     0.0769               2.0200 1.6868e-01
                        5  1.6229     0.0769               1.9831 1.6868e-01
                        7  1.7620     0.0769               1.8440 1.6868e-01
                        8  2.2613     0.0769               1.3447 1.6868e-01
                        9  2.4714     0.0769               1.1346 1.6868e-01
                       13  2.5160     0.0769               1.0900 1.6868e-01
                       18  3.0387     0.0769               0.5673 1.6868e-01
                       21  3.2607     0.0769               0.3453 1.6868e-01
                       23  3.4282     0.0769               0.1778 1.6868e-01
                       24  3.4510     0.0769               0.1550 1.6868e-01
                       26  3.5110     0.0769               0.0950 1.6868e-01
 26  3.5110    2.5-                          1.4030e+00
                       12  2.5134     0.3333               0.9976 4.6768e-01
                       14  2.6644     0.3333               0.8466 4.6768e-01
                       16  2.7213     0.3333               0.7897 4.6768e-01
 25  3.4690    0.5-                          1.5422e+00
                        3  1.5860     1.0000               1.8831 1.5418e+00
 24  3.4510    3.5-                          1.9095e+00
                       12  2.5134     1.0000               0.9376 1.9095e+00
 23  3.4282    1.5-                          9.9878e-01
                        7  1.7620     0.0777               1.6662 7.7582e-02
                        3  1.5860     0.5012               1.8423 5.0047e-01
                        1  1.3818     0.4211               2.0465 4.2045e-01
 22  3.2903    8.5-                          2.0547e+00                       7.0000e-14
                       11  2.5055     1.0000               0.7848 2.0544e+00
 21  3.2607    1.5-                          1.1612e+00                       1.1200e-14
                        7  1.7620     0.8466               1.4987 9.8290e-01
                        3  1.5860     0.0687               1.6747 7.9814e-02
                        1  1.3818     0.0847               1.8789 9.8289e-02
 20  3.1753    0.5-                          5.8396e-01                       5.4800e-14
                        6  1.7235     0.0632               1.4518 3.6908e-02
                        3  1.5860     0.2643               1.5893 1.5432e-01
                        1  1.3818     0.6725               1.7935 3.9262e-01
 19  3.0425    4.5-                          6.0407e+00                       2.4000e-14
                        5  1.6229     0.3999               1.4196 2.4156e+00
                        2  1.5421     0.2479               1.5004 1.4975e+00
                        0  0.0000     0.3521               3.0425 2.1255e+00
 18  3.0387    2.5-                          2.2036e+00
                        6  1.7235     1.0000               1.3152 2.2034e+00
 17  2.9805    4.5-                          6.3070e+00                       1.3000e-13
                       15  2.7206     0.2065               0.2599 1.2507e+00
                        5  1.6229     0.7935               1.3576 5.0041e+00
 16  2.7213    1.5+                          3.5656e+00
                        3  1.5860     1.0000               1.1353 3.5653e+00
 15  2.7206    7.5-                          6.1811e+00                       5.7000e-14
                        2  1.5421     1.0000               1.1785 6.1806e+00
 14  2.6644    1.5+                          3.7716e+00                       2.2000e-13
                        7  1.7620     0.5000               0.9023 1.8858e+00
                        1  1.3818     0.5000               1.2826 1.8858e+00
 13  2.5160    3.5-                          4.8171e+00                       4.2000e-13
                        1  1.3818     0.8333               1.1342 4.0137e+00
                        0  0.0000     0.1667               2.5160 8.0258e-01
 12  2.5134    3.5+                          1.2000e+01
                        0  0.0000     1.0000               2.5134 1.1988e+01
